,X,Y,Z,W
2014-09-19,1.3250162394875222,-0.1449730082691384,0.7873316382863296,-0.004891889705496418
2014-09-20,-0.02999868636907891,0.5143951047088057,0.23414222472133303,0.5483231962460153
2014-09-21,-0.4509274937231954,-0.16649748851112087,-1.3625478564155225,-1.4678975649522537
2014-09-22,-0.8024324805521449,-0.6727028093231513,0.8211933534314028,-0.41083072273049853
2014-09-23,0.7657451286201494,-0.137412708925743,0.3179111514693343,-0.22469532508130463
2014-09-24,-0.889153684991136,0.557684432222773,-1.0660123589774257,-0.5995437243812919
2014-09-25,0.5657547942236614,-0.7583806471436766,-1.0124414799018093,0.6541881647822313
2014-09-26,0.33480791731106957,0.7727673466396292,-2.230730976157394,1.195592936351984
2014-09-27,0.5934920204726872,1.372741025972724,-0.5283195407437374,-0.2643968126629349
2014-09-28,1.2000132717880714,0.232086720711848,0.9763949044146252,-0.2266928038714493
2014-09-29,-1.2550595110640659,-0.3684186727373193,0.6555703767257173,1.0125418715679748
2014-09-30,-2.2209532052866687,0.604755084420939,0.06518268076926138,-0.729720004712178
2014-10-01,0.04499919664906407,0.6805494948079515,0.2213438743282586,-0.8841438160279383
2014-10-02,1.7777853657439835,2.5564801172420557,-0.45204088029200307,-2.6107715621852754
2014-10-03,0.9045101965461537,0.7412420398494364,0.6269705264225824,1.4915431305621925
2014-10-04,0.08800313518073577,1.4226050187725379,0.6048881791125148,0.11259416622073605
2014-10-05,0.2584845802066215,-0.21829031424077328,0.45552119429537236,1.5838389743021402
2014-10-06,-1.2031464046916542,-1.0437835059830587,0.3424859015735453,-0.6662572201840755
2014-10-07,1.8865564867958657,-1.206134770535566,1.3458483422958372,-0.43333610191238675
2014-10-08,0.7403154477569227,-0.44118634265621093,-0.6592793177793228,-0.6243004075435242
2014-10-09,-0.7691332491582084,1.4954342805329695,-1.0053394910184879,2.4171898724603262
2014-10-10,0.8596944936400751,2.0595492471921792,-1.7002393968532379,-0.41939976191656386
2014-10-11,0.1912159786879651,-1.4693030519658337,-0.14403216698764773,0.3517316988707979
2014-10-12,-1.1999346070025727,-1.986437198718113,-0.07083599968101321,-1.1818366879539388
2014-10-13,-1.422306987067614,-0.9784949538516429,0.10970714433321081,-0.7364596045347122
2014-10-14,-0.2719323077474702,1.0868446884631535,-0.9180428434205448,-0.49655001990011205
2014-10-15,-0.6382394915032846,0.39990968754262973,0.1842208616854886,0.3601229536740864
2014-10-16,0.08823349585184755,1.243283132797413,0.30734555317600765,0.5122536515887879
2014-10-17,-0.253292893560164,0.19266351698773057,0.4308526377591255,-0.3205441426613816
2014-10-18,1.0266329971354244,-0.9210352865988126,0.9990992525991441,-1.4410410672944152
2014-10-19,-0.2481807977675165,0.7533033936314267,-0.7144338704427691,-1.5042849038824286
2014-10-20,0.08782568157130186,-0.6285946563306147,0.5414085867116238,-0.5869162016574417
2014-10-21,-1.5626862375400532,-0.3328794487743899,0.4974840232339301,0.28131111191235314
2014-10-22,0.7883930803607214,1.2306924137997788,-0.1113490232262235,-0.7518140608468402
2014-10-23,-0.5821600368383023,0.3161506178473424,-1.2403206521145111,-2.2263385195200285
2014-10-24,-2.083179262438219,0.9816143763740143,-0.5631795754689624,-0.13840373935461023
2014-10-25,-1.5608612587812178,-0.04562520671632659,0.17033090569242448,-1.008002147202576
2014-10-26,-1.6728791133679828,-0.2727155422799628,0.3455885431235003,-0.4730502335226335
2014-10-27,-1.0716651086193691,0.3426213106514709,-0.2935579256743456,-0.5821730117838991
2014-10-28,0.4304115419995224,-0.9151030101097053,-0.48732143372066855,-0.04403447681709158
2014-10-29,-0.3849700139868775,-1.231825134499478,-0.45070115883079465,-0.4889045756505783
2014-10-30,2.4364032647782423,0.7619837582333996,1.462065320602096,-0.6542254913426527
2014-10-31,-0.16544460625619967,0.6044755286199643,-1.141891827811578,1.676414397446195
2014-11-01,-0.025694039213784492,-0.14529776556040286,-1.1374010584006249,-0.6841647223734219
2014-11-02,0.19255571812397043,0.15504948228291277,0.1533446799030365,1.6016774183726572
2014-11-03,1.2194130910367798,0.933324551373517,-0.11315415389135662,2.290462794064596
2014-11-04,-0.7254857204089747,0.2534054980325345,1.042305325193034,1.1140377186373913
2014-11-05,-0.6576597119182275,0.7751308124630492,-0.27449803413744484,-0.9159021975127515
2014-11-06,0.19007077014750962,-0.04839615553365591,-1.4677231697109503,-0.14437900806931847
2014-11-07,-0.8128279055691523,-1.5334211818655734,0.5486656301483697,-0.02390145317581399
2014-11-08,1.1443427945812874,-0.1254467299219672,-1.9471777483276576,0.5572888600795461
2014-11-09,-2.282707098478973,-1.7615940900820355,0.12991139146968228,1.2996396258237377
2014-11-10,-0.4974629744510434,0.1885156378064596,0.6357169240154948,-0.4649597306492808
2014-11-11,-0.6332277320603982,1.3395387426443424,0.3080798957981743,-0.08344521745548009
2014-11-12,-0.14308821910479225,-0.6214546176891302,-0.6208760980783121,-0.6730164011761592
2014-11-13,-1.06371741410778,1.2894509592428207,0.4926886148506194,-0.9280167314996429
2014-11-14,0.6340894324954613,-1.052132395262309,-0.2621244316710004,0.033326011736631876
2014-11-15,1.1875960204650629,1.6145869519652074,0.4565879782595642,1.5736306605851902
2014-11-16,1.4655836520160983,-0.666063268618602,-1.653728815475365,-0.12612182589240747
2014-11-17,-0.3966344983373089,-1.5629782498204365,3.2957350069935916,1.4072452827174724
2014-11-18,0.03540340897007476,1.7562990782121835,0.5197648713143184,0.4143598237363327
2014-11-19,-0.42914825376485943,0.6855794380687608,-0.5875272470109422,2.2098566360801577
2014-11-20,0.15696204147134277,-0.1833640840914587,1.2732828055090655,1.2862496673093258
2014-11-21,-0.37069767666380077,2.024944349878521,0.7859816257272834,1.0917750279824638
2014-11-22,0.934888247285493,-0.7757305785578642,1.032344196796006,0.7306212634290489
2014-11-23,-0.12581725095670898,-1.318620783601886,-0.4304385900324575,-0.41192111019402894
2014-11-24,1.24789671289048,-0.7237490230240583,-0.0650181839863987,-0.8201711775445684
2014-11-25,1.5851674049959794,-0.8753680083942187,-0.3872299352782183,0.3142045412643711
2014-11-26,1.2797083272605403,-0.11480370945595413,1.304589711262492,0.17268530854546604
2014-11-27,-1.8538872604864447,1.6979143823550085,0.4092387206870016,0.22403333868765704
2014-11-28,1.1903282211244042,-0.23097835133317557,0.6263596781012227,-1.573032393904848
2014-11-29,1.6431750160011451,-0.3299503621711411,0.5577087539603193,-0.16085633688628712
2014-11-30,0.3231140345329611,0.19844158670400686,1.0142664865510547,-0.958260107348654
2014-12-01,0.34775234077372846,-0.03072872737726455,1.769893586793312,1.8179425909664306
2014-12-02,1.1645843236893736,-1.0947202354505252,0.20520900406159634,0.4165361687922983
2014-12-03,1.3310480876249653,0.5863846341380831,1.166838689596394,0.06454943210005959
2014-12-04,0.880971353404682,0.11567375152450982,0.7002243264126324,-0.9055702411885971
2014-12-05,0.9669026352232516,1.084659112188913,-0.6594024293352874,1.3742226128436266
2014-12-06,-0.06404950360113007,0.36880272630735705,-1.306750292034117,-0.04284218566784525
2014-12-07,-0.7012556558816215,1.3073969261030185,0.8560467751138687,0.3767896026815044
2014-12-08,-0.145742008890948,0.18356252498155265,0.4369055951755332,-2.354994164327017
2014-12-09,-0.6405294716773257,0.6937247002376539,-1.7854997954028622,1.5805237737623197
2014-12-10,-1.387844579081755,0.6266856054639558,0.10698862515066916,0.8800977851457774
2014-12-11,0.22493032963905918,0.33376931720298525,0.8005552517703354,1.1265858659648227
2014-12-12,1.537542746397562,1.2676670150015472,-0.5710126450577542,0.2584662279302895
2014-12-13,0.7149923456951444,-0.48498291525755627,1.5253820829521458,-0.03834479366769887
2014-12-14,0.4547152035104859,0.6853663502415631,0.5006948200552055,-0.07198528353607157
2014-12-15,0.13280684852143027,-0.11772731410405345,-1.3230256653945254,0.5142298726465331
2014-12-16,0.37341513638921525,-1.1758408824930044,-0.33862386639737935,2.246541377548521
2014-12-17,1.023625082054866,-1.6556633635643887,-0.017908945150858162,1.315005588293664
2014-12-18,-1.0458091524732225,-0.3334071683864458,0.1552292602810755,-1.4764196616523486
2014-12-19,-0.04014434240480595,1.8817344293088973,0.4083001877393058,0.8836190258767199
2014-12-20,-1.8681971156708554,-1.3143605512984924,1.130906739380338,0.61926008007431
2014-12-21,0.8729107589455217,2.2724481242919605,0.8533288556404853,0.5115535638918022
2014-12-22,-1.3736124367286335,1.793350272467247,0.3229195199771927,-0.16966965444228846
2014-12-23,-0.21375300702072494,0.8622027146428123,0.7211008327876227,-0.795006682082415
2014-12-24,0.19980662709297603,-1.4841705651779793,0.8779601241799313,0.98199874528744
2014-12-25,-0.32576859350808846,-0.10297534631405503,0.5774825274106762,0.21778822346263188
2014-12-26,0.4069138291814189,1.1277870545058597,-1.4799948444916529,-1.1855950162962492
2014-12-27,-0.18290606125986394,-0.83548947456829,0.7094529339591674,0.3113738252690156
2014-12-28,1.1618315831813333,-0.6698603782490653,-0.3528818175427601,0.8080453520524251
2014-12-29,1.6175273788397022,0.22782768682193957,1.8061488914433672,0.5793499933484585
2014-12-30,0.4233784527696189,0.7175866989240435,0.6308962409916983,0.07617566992284452
2014-12-31,0.26903138088804474,-1.0609742269965354,-0.8668599730993877,-0.5492078452067732
2015-01-01,0.061538675192939506,-1.3914228634834063,-0.47774007108253536,-0.19580816694334993
2015-01-02,-0.007546606290369615,0.014175829209360469,-1.7803095053550562,-1.455873390331484
2015-01-03,0.7938049883238438,-0.3250944356721706,-0.8029888665006799,-0.2939733513979192
2015-01-04,-0.05557048164111535,0.32072139199276045,-0.07393002649418977,0.44821335119139744
2015-01-05,-0.18503750487872597,2.612206708346012,-0.7329864795855094,-1.8868649138336664
2015-01-06,-2.2181797565635595,-0.06942340617725329,-0.14768244940985237,0.7925285906829193
2015-01-07,0.5369351021565866,0.5777380582314635,0.04273039749299525,-0.7268782606080275
2015-01-08,0.9131545329826516,-1.0810326215546207,1.0722119251538766,-2.575818134023469
2015-01-09,0.09025121708940496,0.5186998248894462,-0.9262906473449328,0.9254915246580674
2015-01-10,0.9605532091283049,-0.459738423670338,-0.46817504147254274,0.8593617448155013
2015-01-11,0.8753458240868536,0.36304072754261707,-0.4051344273087335,-0.21683092340257987
2015-01-12,0.7433947816660431,2.003754166498046,-1.402714778560953,-1.8968147456480342
2015-01-13,0.7668163725632843,-0.2633601325570876,-1.2965810746729278,-0.8142550323913301
2015-01-14,0.3936602687540069,1.8094685491002855,-0.18049302489250457,0.02363725306845214
2015-01-15,1.089100427923259,1.7423155637973136,0.2731800946335656,-1.014231864235485
2015-01-16,-0.16893410730789474,-0.4413707999336821,-0.4481260857184601,-0.2227074154177547
2015-01-17,1.0618761272262451,-1.2301121093440461,-1.1664428854611744,0.25224352335985006
2015-01-18,0.9493557529508545,2.00780914823009,1.115471830043721,-0.28381935850502665
2015-01-19,-0.8252936887773309,-1.5117364418372339,0.1281387044195785,0.0868906929092038
2015-01-20,0.12437653108424655,1.9123216525076538,0.2277203850006859,0.42752436474478694
2015-01-21,-0.20326387842089247,-1.539867770287697,-0.3083995230228099,-0.5343845208904366
2015-01-22,-1.1295243741743315,-0.4040695265286328,-1.1689097287033858,-0.8443385866191248
2015-01-23,-1.4348676259455377,-1.5382102906589388,-0.21471172933790514,-1.5095195166241713
2015-01-24,-0.9296720751568861,-0.7160124062324336,0.8803937695229286,-0.7184444778278694
2015-01-25,0.03444593574251701,1.8449655292727096,-0.03158018883650117,-1.1953703872839916
2015-01-26,-0.05735199089185011,1.7711068960501413,-0.9115983580744859,-0.033528974495538974
2015-01-27,-0.28043278098700464,-0.3085161636402819,-0.20270526452321627,0.27335824365420996
2015-01-28,-0.2912087063668447,-0.7848498727048474,0.34093619033058326,-0.8613093805238834
2015-01-29,1.5122197609458792,0.4056584388828125,-1.4058506835633227,0.6612937668810593
2015-01-30,-0.8923073145308492,-0.48276677065590934,2.0266655353366643,-0.15054731174667912
2015-01-31,0.49871827538969266,1.5520374028172523,-0.5841965847528996,-0.07156464298516962
2015-02-01,0.8617745745233689,0.7667764178674913,-0.16180087778086005,0.8811426303591411
2015-02-02,0.17042094981997716,0.48904254247676565,-0.12461768775137273,0.6237106269812661
2015-02-03,0.4949021237458275,-0.2258804849547096,-0.851815800122001,-0.6508749772680493
2015-02-04,-0.6667635919488218,-1.108338033703646,0.7264965378046782,-1.316882766152671
2015-02-05,-0.5805520692232963,0.1137977725058595,-0.24374797300778,-0.45168333603360866
2015-02-06,-0.9956464486668704,0.737678490228421,-1.1711882827698836,-1.3966280230328767
2015-02-07,-0.12381447399636789,-0.06605118456942723,-1.0900823738120482,-0.5934192173347828
2015-02-08,0.7479564133036111,0.38110223373974156,0.0077285749127906965,0.9621314243607263
2015-02-09,-0.8733381214065608,0.8682596208301151,-0.08615425326391833,0.5127205942716342
2015-02-10,-0.18204501570457984,-0.24881106455029836,-0.14744725993671748,0.7440422021535538
2015-02-11,0.7926940973441805,-1.5205863320246646,0.8674760375688259,0.6738001713367338
2015-02-12,0.04888320525775744,0.7173706735539461,-0.16076937464653707,0.8783290005013646
2015-02-13,1.431917179688454,-0.3820387653876767,1.865884176172534,0.45782682727145707
2015-02-14,-1.5449442898799532,-0.8895478804434038,0.010882443768551013,0.16476385530821652
2015-02-15,-1.082310440581789,-0.26539319697168195,-0.7294556975779593,-0.5793229657281325
2015-02-16,0.9322163479049967,-0.5399083913592156,1.297265680111206,-1.9217986450262325
2015-02-17,0.4082659298542208,-2.244779693983437,-0.6608912125073282,0.4371237690774867
2015-02-18,-0.9043824507980157,-0.29591767023802973,-0.0817899724985754,-0.5656595711982344
2015-02-19,0.6751199904924892,-0.9083232120765501,-1.7959272151044678,-0.10206098207892109
2015-02-20,0.8620488321784985,-1.1531708882777272,1.7680408891316364,-0.4061950888650364
2015-02-21,-0.7636560728016499,-0.21146143588771182,-0.2827505475667406,-0.04210756553795655
2015-02-22,0.5338506888276527,-0.8357430486352118,0.19346971617858916,-0.5039797942040225
2015-02-23,0.15672006110510603,-1.7743896032586202,0.2212175507530876,-0.8975819636461713
2015-02-24,-2.737602329801017,-1.9816505130265492,-0.45603104105328757,0.8289670125469194
2015-02-25,1.3400376443592998,0.16239243826805383,-0.3409002539361998,-0.1868025645414112
2015-02-26,-1.3896884019132727,-1.0989052442873954,-0.716452059021122,1.036795954463088
2015-02-27,0.7229531883111994,-0.813808628449778,1.952018500509385,1.2213382367770018
2015-02-28,-0.5373514861533357,1.5210576585250777,-0.8151195630219282,1.530308557870574
2015-03-01,-0.1527287957449651,0.32149732373417034,0.5754402012208755,1.095301102854252
2015-03-02,0.756361490940186,0.7599872383347286,-0.9317958558281684,1.016787825954294
2015-03-03,0.47648298474882095,-0.7876955848961034,0.2764329933843452,-0.5792792663156539
2015-03-04,0.31534100800301923,-1.9083905144766038,-0.7708184707353182,-1.4588090328744252
2015-03-05,0.23721125122915368,-0.34519470913093264,-0.44986168792256814,-1.3814473198944202
2015-03-06,-0.5278391906529568,0.5714266661298387,0.9994857577853875,0.11274026611538192
2015-03-07,0.9263134422779996,-0.1851626692562754,0.13080387036589783,0.16265000406525681
2015-03-08,0.014975336620085739,0.3580715156092868,-1.0357757104907084,-0.1276737967599776
2015-03-09,2.1359160223713882,-0.6891519125162322,0.7089230625861256,0.4054492685801488
2015-03-10,0.2444747193864417,0.912347599460665,-0.3093007203897801,-0.018574217329207485
2015-03-11,0.5908217576115076,-0.7436308565573967,0.8620366976308834,-0.4614085405257446
2015-03-12,0.23721706243665477,-0.10295848628482426,-0.8421190594682059,-0.4727637640827475
2015-03-13,-1.4879253776048997,-0.7436038026671031,-0.9880587952684914,0.10290677660433517
2015-03-14,1.1915696164645213,-1.2167499376385758,0.4043208850712248,-0.5831353400930214
2015-03-15,-1.2108198705731128,1.9262391473012732,-0.8002940017304802,0.1683596763636825
2015-03-16,0.8827549014074478,0.30666401365789875,-1.069830076751762,1.0951664562823027
2015-03-17,-1.7341430759242733,0.11755886309972517,1.3793112376126273,-1.0782768076809055
2015-03-18,-0.9712376712818356,-0.13496114138338264,1.0489944527874038,-0.5497390436000879
2015-03-19,-0.5996580533672355,-0.7041593553378998,1.6231074097587783,-0.6023316159211282
2015-03-20,-0.9099342850669281,-0.13359331376736566,-1.4575268149183291,1.0889565075880745
2015-03-21,-0.27138701683302335,-0.12755959561205146,0.19743322651208703,0.5480948442726581
2015-03-22,-0.11027623751320965,1.4204141652712639,-2.1121672022683073,-0.6732768364984925
2015-03-23,-0.15400376202317842,-1.099952671625858,0.3827315091635467,0.2819617498642627
2015-03-24,0.5810195143882729,-0.10671700082660233,0.062401223427515966,0.16287494193690968
2015-03-25,-1.13231834133247,-0.9830121104633239,-0.5066991091095966,-0.6719956512911923
2015-03-26,-1.6918749888012121,-1.5795081925618943,-2.059091486505426,-1.5260204790761236
2015-03-27,0.035926637072305694,0.8517805237731534,-0.22849103299347592,-0.8921091606289185
2015-03-28,-0.6199317744963343,0.03107510034615667,1.3314662089691667,-0.2681369353083644
2015-03-29,-0.35036988445139416,0.8021916936927391,0.15058057872350109,1.585679026185135
2015-03-30,0.29480020480621516,1.898603257578829,2.5715397377003457,1.5986015399831892
2015-03-31,0.3846244316966493,-0.10155013986889247,-0.7701309019051357,1.4212148922326018
2015-04-01,-0.19941782502885363,-0.29792640817830446,-0.5277332813008515,-1.0490187554819423
2015-04-02,-0.8656420363714356,-0.4933686519076917,0.07504962126446242,-0.9029867140515326
2015-04-03,0.8640645323166005,0.10940451577702315,-1.7990651753109665,-0.48584865198702415
2015-04-04,-0.11674806059427605,-0.05633619089715861,0.3775679059620655,-1.1880328241767921
2015-04-05,0.5656811158838998,0.9522197972934422,-1.5443110382864351,-0.6516839019410314
2015-04-06,-0.6095786937115644,0.5650831037252199,-1.4260244286447874,1.23934058198816
2015-04-07,0.14494455625831676,0.34812158048231734,-0.4497793186431169,0.37318955056043696
2015-04-08,-0.9554181258176823,-1.1964758663524209,0.7982378794998664,-0.4522565416359097
2015-04-09,0.31644026746748893,-2.3329563870678682,0.7114544834376895,0.4882618557991305
2015-04-10,-0.5964128985893519,-0.726438560487645,-0.21016654787831673,0.12107889144776716
2015-04-11,0.7405822783723794,0.5600825652321291,-1.1278156162740605,-2.195312660773213
2015-04-12,-1.212361820805707,-0.3343955156636489,0.336572110549639,0.4067952898796491
2015-04-13,-0.3256400852374658,0.39383313840613154,1.2519067490499318,-1.2108925679707172
2015-04-14,0.24341619024078634,0.3123031439096161,0.12606585397237524,-0.013913319793647775
2015-04-15,-0.4033512242118818,-0.30502538031632026,-2.9262401214110425,1.1779249303211192
2015-04-16,1.381192706428159,-0.24053247112008377,-0.11462105103064722,-1.011925348618818
2015-04-17,1.1969328923251696,1.4694629605568275,1.0567980168838564,0.7708284239810935
2015-04-18,0.024693630844409287,-0.8369794773187714,0.84761742636826,-0.3319481353732444
2015-04-19,0.0402699072802528,0.7221144763203091,0.29161496009584176,1.4584363885365337
2015-04-20,-0.7059405334889112,0.742792474315134,-0.631007352021568,1.0912663120441772
2015-04-21,1.4004625439958187,0.21698224460409354,2.2450205178012346,-1.2007655834645685
2015-04-22,-0.26086949955328737,-0.7212261264858323,-1.226320069410823,0.7400210424470592
2015-04-23,-0.07549636870674242,1.4770940052824775,-0.7601960007361271,-1.5626345765110436
2015-04-24,1.6549937430616144,1.1193776720327,-0.7368825960657371,1.557155288439106
2015-04-25,-1.021414731647538,-0.9084161761500699,-0.7962850194404812,0.685075688927003
2015-04-26,-0.12630923621506185,-0.7907789114431002,0.9329447087947539,-0.9544383390105871
2015-04-27,1.3251542007484638,-1.187966619486748,-1.30101685381926,0.1179153227220868
2015-04-28,0.786329269596077,-0.14381473582426807,0.14727898970084943,1.2820185405257138
2015-04-29,0.4941906274036509,-0.44522897557717683,-1.224092721255587,1.1984688657781208
2015-04-30,-2.065511449470848,-1.3371828956935086,-0.3281791601332739,-1.213769688428914
2015-05-01,0.7547439354335244,-1.2968955090691843,0.5019661075442768,-1.8431084577102608
2015-05-02,0.28784490745103647,-1.379598720317139,0.452186738935392,-1.1188873141618085
2015-05-03,1.0893060548782154,-0.09043365355743885,-0.8111912892133296,0.5956930488672113
2015-05-04,0.32283848281263866,-0.2367127126062747,0.6466951397394701,0.6593959605488178
2015-05-05,-0.11375175384709661,1.006424029326386,-0.1470204074972522,-1.2870375459041474
2015-05-06,2.1733968715895875,0.32182529309882085,-0.050513631302366344,-0.5047713894366724
2015-05-07,1.1789421805353486,-1.9973563310944331,-0.2319602850417477,-1.3235955900153236
2015-05-08,2.015180732567955,1.5300740061006235,0.16701410445080556,-0.88623832336143
2015-05-09,0.5328726635263303,0.09249151345214678,-0.5841904327212052,-1.2247633886774383
2015-05-10,-1.8192984585817302,0.030611934084684447,-0.3399120626754467,0.40545367364090734
2015-05-11,-0.006269459553222557,1.4403933801776427,1.4255100241104464,0.15283564133899505
2015-05-12,-0.723867213485851,1.7554794324899785,1.5172591123836676,-1.3893405119267757
2015-05-13,0.5811814873624095,1.239987532963151,-0.20425083765791144,0.230167796368385
2015-05-14,-1.6025828368544741,-0.14703688798370132,0.5259789065021203,-0.9946208783701086
2015-05-15,0.030998115719829977,0.2983450385642404,0.11832670962362414,-0.4427735912376481
2015-05-16,0.6357385094445054,-0.2047198838304028,-2.4956498784970513,-1.4139101114598478
2015-05-17,-1.8435728903149322,-0.2356616582903222,-0.10227891157319628,-0.7836609155966052
2015-05-18,-0.34210823064325074,1.5083389097314561,-0.8252750493028687,0.3707746111802238
2015-05-19,0.5976969299289332,0.341792092058835,-1.565008395104802,-0.4146082910701511
2015-05-20,0.9016497981725109,-0.06791689582122823,0.17580270675289816,-0.6499657665490677
2015-05-21,0.7856537870994813,0.6542733110803526,0.7249786722385524,1.4321643199399183
2015-05-22,1.5898968332919927,-1.3672375523503442,0.16846830382262357,-1.0020452086952438
2015-05-23,1.2425205957536498,-0.9850411435367697,-0.7139827323088035,0.13494503243537895
2015-05-24,0.21971712452903253,0.20397499080988316,0.669831065965732,-0.6625463009339366
2015-05-25,0.013617744409478811,-1.2670780230631864,0.061450924449155196,-1.5876585547363775
2015-05-26,-0.32497678532098945,-0.2167385967707225,-0.5824702326301673,0.36210309806576585
2015-05-27,0.21137925536279403,0.8608050786389678,0.9055804324187752,0.49352289028313495
2015-05-28,-0.024077634647042948,-0.3047748029280504,1.4479224360534755,0.2786206213365194
2015-05-29,1.6990917427929235,-0.2904152888609005,0.5607198795760232,-1.5588200440951432
2015-05-30,-0.9615234348351397,0.6411929792859412,0.8070116143014157,0.8108616350985485
2015-05-31,0.346699811460033,-0.1899764308638825,-2.319596618806299,-0.5428285848031398
2015-06-01,-0.9119752979320318,1.9031109673775972,-0.008197473091713984,0.0400300692239625
2015-06-02,1.0762100239401078,-0.9034585125866538,1.083865330485199,0.6801262461989617
2015-06-03,-0.4913758702988392,0.20205809616418632,1.58356109855681,-0.28910508699710746
2015-06-04,-1.3278550005683867,1.5237952420898884,-1.8940602443796932,0.7940007271305325
2015-06-05,-2.584591227026238,0.3522441474099658,1.030565615624475,1.7963146048996856
2015-06-06,-1.9543558234010672,0.45392417593230283,0.38714511765979265,1.0809293694093394
2015-06-07,-0.5798758157535998,0.10172328976815445,0.9254030299463333,-0.6473665710369708
2015-06-08,-0.467439618756494,-1.652202474553755,2.0006660646919245,-1.4844906601623549
2015-06-09,-1.9841880049244829,0.5817286518141823,-1.1167121104211413,1.554832415840157
2015-06-10,0.607854620649055,-0.8770723477718819,-1.5274047540810254,0.6219153525121639
2015-06-11,-1.0255646099336286,2.105954441603634,0.9965951959637476,-2.127354226535117
2015-06-12,0.7403170682374345,0.7881425727039194,0.642835164676052,-0.41490580478291933
2015-06-13,-0.3978427190125618,-0.23233990968936846,-1.9471158900227623,1.4174055161017243
2015-06-14,0.49211597883210084,-0.33665322047658064,-1.9208123342803625,-1.4564026922244957
2015-06-15,-0.44965759691054713,0.8519302875519813,-1.0879169051456117,-1.5968210851340858
2015-06-16,0.43688001804040866,-0.04512445182644713,0.9580035033674408,2.3967232078725784
2015-06-17,-2.104603263554079,0.5005515497413803,0.6854456106304949,1.6957918053224699
2015-06-18,-0.6595561587194652,0.3077251424739581,0.3160695123418455,-0.6258283174945847
2015-06-19,-0.32713692686889145,0.06460864238829468,-1.9055356198132842,-1.9424377210380586
2015-06-20,-1.8607125730598109,0.1344825748988395,-0.20114597741713625,0.5403875501973122
2015-06-21,0.9173390824402475,0.6635150146830818,-1.2177257296707633,0.13230684195424963
2015-06-22,0.14101506157432916,-0.5724471025924717,-1.0902517784752859,1.5835169202954331
2015-06-23,0.7194522641742214,0.13142865843187182,-0.39885270930670985,0.2013473707512279
2015-06-24,-0.298608715763684,-0.9306434488897487,0.20944864383439848,-1.0728949449088527
2015-06-25,-0.9805899139455876,-0.899030725346575,-1.8231267807107223,1.9677538871129392
2015-06-26,0.19840748270832975,-0.44728322560958406,-0.7429672348418128,0.3344302062670659
2015-06-27,-0.23611810216725407,-0.28177287773464355,-1.3875758713515114,-0.11697730555077686
2015-06-28,0.3767757115873315,-0.18004498045718753,-1.1173002023507257,1.0573525175764011
2015-06-29,0.19049147786091614,0.6363536856807155,-2.265840428738135,0.2999989290587719
2015-06-30,-0.6197879960783655,-1.7996207737688819,-0.20055107616033419,-2.3114623020571408
2015-07-01,0.12038243432843349,0.8916799860457755,-1.3021168648690442,2.2486014969567525
2015-07-02,-0.08137876406649425,-1.3373111443347299,-0.5376956157995788,-0.7696085387238721
2015-07-03,0.8176600856966268,-1.361247330711155,-0.596237773068868,0.39644093441164086
2015-07-04,-0.8633656450745394,0.21071117164293832,0.13586322439852347,0.08197000184659317
2015-07-05,-0.3582733138439377,-1.5878308661470062,1.6747307209329774,-1.556675213945772
2015-07-06,-0.4767890608384687,2.0998472856648354,-0.21963671373335336,-0.22095132872683762
2015-07-07,0.7293378150565087,-0.02362375061992491,0.11830892303519266,-0.6590861343360613
2015-07-08,0.808221595635686,-0.5058431105171527,-1.4252114972112513,0.8186139270633692
2015-07-09,-0.062093069753305655,-0.9967797446549866,0.5506306540500262,0.08907667879727789
2015-07-10,1.5066946518862179,0.397866118519187,0.7321084841922031,1.936225386017998
2015-07-11,-0.4560885211444791,0.41975007675692544,1.127299503195156,-1.4307638305835542
2015-07-12,-0.3553642385780576,-0.2582961541655019,1.861303204130382,-0.13146554570963137
2015-07-13,1.732112778755322,0.26304572859550873,-0.030269949662514718,0.7961968717944634
2015-07-14,-0.5050043319670818,0.18387511444211127,1.2930257935923657,0.009556171097681872
2015-07-15,0.5800567687165588,0.47821166272752497,0.8806657756510903,0.17426624509556818
2015-07-16,-0.8084103957869571,0.19040748341134267,0.7805532442575862,-0.5203635898426164
2015-07-17,-0.32050123579751044,0.960748117280642,0.7833264047365966,1.1443270689253802
2015-07-18,-0.0531961659440166,-0.1415628100373568,-0.05989815150860827,-1.0090221172819225
2015-07-19,-0.13120636636156138,0.3268459186405893,-0.5923832119863461,1.6309079014483918
2015-07-20,-0.3683780132198793,1.1122052341799462,0.059745696077160085,-1.4029770266767025
2015-07-21,0.15075309839188775,0.27868528855380353,-1.7560619307302259,-1.58331763421511
2015-07-22,-1.50312548294544,-0.13988218773095473,1.0123299150211214,-0.3653569629304609
2015-07-23,0.2641650292970878,-0.022521187677172438,-1.293159978285137,0.880284516149483
2015-07-24,-0.010651144762246996,-0.2942825600481131,-0.4241060243111729,1.082127391565899
2015-07-25,0.31607327126582885,-0.8990024279721635,-0.10517525671609496,-0.07453799600348993
2015-07-26,0.2991669259436166,-0.6229244221496818,1.0140174618021054,-0.004939885756322783
2015-07-27,0.17875000701454108,-0.56202849347178,-1.8388495116285173,-1.042011051347565
2015-07-28,0.062220587939137664,-1.510326335967383,0.1860899238303059,-1.1695340301390427
2015-07-29,-0.5633426412394684,-1.4674039163627692,0.5601980706927957,0.954722022322932
